,name,organism,GenBank_ID,UniProt_ID,drugs,drugs_num
BE0000617,"C-1-tetrahydrofolate synthase, cytoplasmic",Humans,J04031,P11586,DB00116,1
BE0000268,"Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial",Humans,X16396,P13995,DB00116,1
BE0000010,"Aminomethyltransferase, mitochondrial",Humans,D13811,P48728,DB00116; DB04789,2
BE0000933,Cytosolic 10-formyltetrahydrofolate dehydrogenase,Humans,AF052732,O75891,DB00116,1
BE0000734,Methionine synthase,Humans,U71285,Q99707,DB00116,1
BE0000822,Formimidoyltransferase-cyclodeaminase,Humans,AF169017,O95954,DB00116,1
BE0001240,Bifunctional purine biosynthesis protein PURH,Humans,U37436,P31939,DB00116,1
BE0000331,"Serine hydroxymethyltransferase, cytosolic",Humans,L11931,P34896,DB00116,1
BE0000292,"Serine hydroxymethyltransferase, mitochondrial",Humans,U23143,P34897,DB00116,1
BE0002176,Methylenetetrahydrofolate reductase,Humans,U09806,P42898,DB00116,1
BE0002154,Serine hydroxymethyltransferase,Humans,AK223555,Q53ET4,DB00116,1
BE0002177,"Methionyl-tRNA formyltransferase, mitochondrial",Humans,BC016630,Q96DP5,DB00116,1
BE0000017,Prostaglandin G/H synthase 1,Humans,M31822,P23219,DB00154; DB01892; DB03783; DB09212; DB09215; DB12445,6
BE0000262,Prostaglandin G/H synthase 2,Humans,L15326,P35354,DB00154; DB04725; DB05095; DB09212; DB09215,5
BE0001023,Transient receptor potential cation channel subfamily V member 1,Humans,AJ277028,Q8NER1,DB00168; DB06515; DB11324; DB14011; DB14050,5
BE0000395,Taste receptor type 1 member 2,Humans,AF458154,Q8TE23,DB00168,1
BE0000582,Taste receptor type 1 member 3,Humans,AB065647,Q7RTX0,DB00168,1
BE0000435,Abelson tyrosine-protein kinase 2,Humans,M35296,P42684,DB00171,1
BE0001032,Multidrug resistance protein 1,Humans,M14758,P08183,DB00171; DB04881; DB04905; DB06191; DB06240; DB14069,6
BE0001168,ATP-binding cassette sub-family G member 1,Humans,X91249,P45844,DB00171,1
BE0001069,Canalicular multispecific organic anion transporter 1,Humans,U63970,Q92887,DB00171,1
BE0000119,ATP-binding cassette sub-family A member 1,Humans,AF275948,O95477,DB00171,1
BE0000350,"Acetyl-coenzyme A synthetase, cytoplasmic",Humans,AF263614,Q9NR19,DB00171,1
BE0000359,ALK tyrosine kinase receptor,Humans,U62540,Q9UM73,DB00171,1
BE0000202,NEDD8-activating enzyme E1 regulatory subunit,Humans,U50939,Q13564,DB00171,1
BE0000677,5'-AMP-activated protein kinase catalytic subunit alpha-1,Humans,AB022017,Q13131,DB00171,1
BE0000434,Serine/threonine-protein kinase A-Raf,Humans,X04790,P10398,DB00171,1
BE0000459,Serine/threonine-protein kinase receptor R3,Humans,Z22533,P37023,DB00171,1
BE0000639,Long-chain-fatty-acid--CoA ligase 1,Humans,D10040,P33121,DB00171,1
BE0000261,Cytosolic purine 5'-nucleotidase,Humans,D38524,P49902,DB00171; DB06408,2
BE0000750,ATPase ASNA1,Humans,AF047469,O43681,DB00171,1
BE0000469,ATP-binding cassette sub-family C member 9,Humans,AF061323,O60706,DB00171,1
BE0000428,RAC-alpha serine/threonine-protein kinase,Humans,M63167,P31749,DB00171; DB01645; DB06486; DB06641,4
BE0000341,Beta-adrenergic receptor kinase 1,Humans,X61157,P25098,DB00171,1
BE0000310,Apoptotic protease-activating factor 1,Humans,AF013263,O14727,DB00171,1
BE0000746,"Acetyl-coenzyme A synthetase 2-like, mitochondrial",Humans,AL035661,Q9NUB1,DB00171,1
BE0000665,Activin receptor type-1B,Humans,Z22536,P36896,DB00171,1
BE0000264,Activin receptor type-1,Humans,L02911,Q04771,DB00171,1
BE0000703,Bile salt export pump,Humans,AF091582,O95342,DB00171,1
BE0000219,Asparagine synthetase [glutamine-hydrolyzing],Humans,M27396,P08243,DB00171,1
BE0000437,Cyclin-dependent kinase 15,Humans,AB053308,Q96Q40,DB00171; DB06486,2
BE0000599,ADP/ATP translocase 1,Humans,J02966,P12235,DB00171,1
BE0000207,ATP-binding cassette sub-family C member 8,Humans,L78243,Q09428,DB00171; DB01252,2
BE0000671,Argininosuccinate synthase,Humans,X01630,P00966,DB00171,1
BE0000139,AFG3-like protein 2,Humans,Y18314,Q9Y4W6,DB00171,1
BE0000018,Beta-adrenergic receptor kinase 2,Humans,X69117,P35626,DB00171,1
BE0000675,Anti-Muellerian hormone type-2 receptor,Humans,X89013,Q16671,DB00171,1
BE0000772,Activated CDC42 kinase 1,Humans,L13738,Q07912,DB00171,1
BE0000014,Tyrosine-protein kinase ABL1,Humans,X16416,P00519,DB00171; DB12323,2
BE0000269,Adenylate cyclase type 1,Humans,AC069008,Q08828,DB00171,1
BE0003640,Multidrug resistance-associated protein 6,Humans,AF076622,O95255,DB00171,1
BE0001188,Multidrug resistance-associated protein 4,Humans,AF071202,O15439,DB00171,1
BE0000785,Multidrug resistance-associated protein 1,Humans,L05628,P33527,DB00171; DB04851,2
BE0001195,Cystic fibrosis transmembrane conductance regulator,Humans,M28668,P13569,DB00171; DB06266,2
BE0002379,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",Humans,Z29090,P42336,DB00171; DB11772,2
BE0001209,Casein kinase II subunit alpha,Humans,J02853,P68400,DB00171; DB07715; DB08846,3
BE0005435,Casein kinase II subunit beta,Humans,J02853,P67870,DB00171,1
BE0005499,P2Y purinoceptor 11,Humans,J02853,Q96G91,DB00171,1
BE0003160,Serine/threonine-protein phosphatase 5,Humans,X89416,P53041,DB00171,1
BE0000215,Peroxisome proliferator-activated receptor gamma,Humans,U79012,P37231,DB00197; DB01252; DB04971; DB05187; DB05490; DB06510; DB06521; DB06533; DB06536; DB08915; DB11811; DB12662; DB14011,13
BE0000996,Long-chain-fatty-acid--CoA ligase 4,Humans,AF030555,O60488,DB00197,1
BE0000240,Plasminogen activator inhibitor 1,Humans,X04429,P05121,DB00197,1
BE0001204,Equilibrative nucleoside transporter 1,Humans,U81375,Q99808,DB00197,1
BE0002088,Estrogen-related receptor gamma,Humans,AF094518,P62508,DB00197; DB04468,2
BE0003722,Steroid hormone receptor ERR1,Humans,X51416,P11474,DB00197; DB01645; DB04468,3
BE0001007,Peroxisome proliferator-activated receptor delta,Humans,L07592,Q03181,DB00197; DB05187; DB05188; DB05416,4
BE0000071,Peroxisome proliferator-activated receptor alpha,Humans,L02932,Q07869,DB00197; DB04519; DB04971; DB05187; DB05416; DB06510; DB06521; DB06533; DB06536; DB08915; DB12961,11
BE0000814,Glutathione S-transferase P,Humans,M24485,P09211,DB00197; DB04972; DB05460; DB06246; DB11831; DB13014,6
BE0000123,Estrogen receptor alpha,Humans,X03635,P03372,DB00269; DB01645; DB02901; DB04468; DB05966; DB06374; DB07931; DB08398; DB11541; DB12450,10
BE0000267,Carbonic anhydrase 1,Humans,X05014,P00915,DB00311; DB08846,2
BE0000322,Carbonic anhydrase 2,Humans,M77181,P00918,DB00311; DB02292; DB08846,3
BE0000535,Carbonic anhydrase 4,Humans,M83670,P22748,DB00311; DB08846,2
BE0003629,Carbonic anhydrase 7,Humans,AY075019,P43166,DB00311; DB08846,2
BE0003625,Carbonic anhydrase 3,Humans,AK313254,P07451,DB00311; DB08846; DB12418,3
BE0000795,Gamma-aminobutyric acid receptor subunit alpha-1,Humans,X13584,P14867,DB00463; DB01483; DB05087; DB06470; DB12458,5
BE0000381,Gamma-aminobutyric acid receptor subunit alpha-2,Humans,S62907,P47869,DB00463; DB01483; DB04903; DB05087; DB13994,5
BE0000523,Gamma-aminobutyric acid receptor subunit alpha-3,Humans,S62908,P34903,DB00463; DB01483; DB04903; DB05087; DB13994,5
BE0000478,Gamma-aminobutyric acid receptor subunit alpha-4,Humans,U30461,P48169,DB00463; DB01483; DB05087,3
BE0000471,Gamma-aminobutyric acid receptor subunit alpha-5,Humans,L08485,P31644,DB00463; DB01483; DB05087,3
BE0000764,Gamma-aminobutyric acid receptor subunit alpha-6,Humans,S81944,Q16445,DB00463; DB01483; DB05087,3
BE0000849,Neuronal acetylcholine receptor subunit alpha-4,Humans,L35901,P43681,DB00463; DB01483; DB05458,3
BE0002341,Neuronal acetylcholine receptor subunit alpha-7,Humans,X70297,P36544,DB00463; DB01483; DB05137; DB05708; DB11726; DB14011,6
BE0000829,Glutamate receptor 2,Humans,L20814,P42262,DB00463; DB01483; DB04982; DB05047,4
BE0000826,"Glutamate receptor ionotropic, kainate 2",Humans,U16126,Q13002,DB00463; DB01483,2
BE0004797,GABA-A receptor (anion channel),Humans,X13584,P14867,DB00463,1
BE0000045,Muscarinic acetylcholine receptor M3,Humans,X15266,P20309,DB00505; DB00767; DB09262,3
BE0000092,Muscarinic acetylcholine receptor M1,Humans,X52068,P11229,DB00505; DB00767; DB05152; DB09262,4
BE0000560,Muscarinic acetylcholine receptor M2,Humans,M16404,P08172,DB00505; DB00767; DB09262,3
BE0002128,Serine protease hepsin,Humans,M18930,P05981,DB00522,1
BE0000442,Histamine H1 receptor,Humans,Z34897,P35367,DB00767; DB04905; DB05492; DB06229; DB06678,5
BE0000405,Muscarinic acetylcholine receptor M4,Humans,M16405,P08173,DB00767,1
BE0000247,Muscarinic acetylcholine receptor M5,Humans,M80333,P08912,DB00767,1
BE0000920,Interstitial collagenase,Humans,X54925,P03956,DB00786,1
BE0000642,72 kDa type IV collagenase,Humans,J03210,P08253,DB00786; DB04866,2
BE0001116,Stromelysin-1,Humans,X05232,P08254,DB00786,1
BE0003690,Matrilysin,Humans,X07819,P09237,DB00786,1
BE0001182,Neutrophil collagenase,Humans,J05556,P22894,DB00786,1
BE0000058,Matrix metalloproteinase-9,Humans,J05070,P14780,DB00786,1
BE0003689,Stromelysin-2,Humans,X07820,P09238,DB00786,1
BE0003691,Stromelysin-3,Humans,X57766,P24347,DB00786,1
BE0001198,Macrophage metalloelastase,Humans,L23808,P39900,DB00786,1
BE0000966,Collagenase 3,Humans,X75308,P45452,DB00786,1
BE0003692,Matrix metalloproteinase-14,Humans,D26512,P50281,DB00786,1
BE0003693,Matrix metalloproteinase-15,Humans,Z48482,P51511,DB00786,1
BE0001637,Matrix metalloproteinase-16,Humans,AB009303,P51512,DB00786,1
BE0003694,Matrix metalloproteinase-17,Humans,AB021225,Q9ULZ9,DB00786,1
BE0003695,Matrix metalloproteinase-19,Humans,Y08622,Q99542,DB00786,1
BE0003696,Matrix metalloproteinase-20,Humans,Y12779,O60882,DB00786,1
BE0003697,Matrix metalloproteinase-21,Humans,AF331526,Q8N119,DB00786,1
BE0003698,Matrix metalloproteinase-23,Humans,AF056200,O75900,DB00786,1
BE0003699,Matrix metalloproteinase-24,Humans,AF131284,Q9Y5R2,DB00786,1
BE0003700,Matrix metalloproteinase-25,Humans,-,-,DB00786,1
BE0003701,Matrix metalloproteinase-26,Humans,AF230354,Q9NRE1,DB00786,1
